id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dz23_whatsapp_compose,dz23.whatsapp.compose.user,model_dz23_whatsapp_compose,group_dz23_attendant,1,1,1,1
access_dz23_whatsapp_evolution,dz23.whatsapp.evolution.user,model_dz23_whatsapp_evolution,base.group_system,1,1,1,1
access_dz23_channel_user,dz23.channel.user,model_dz23_channel,base.group_user,1,0,0,0
access_dz23_channel_manager,dz23.channel.manager,model_dz23_channel,base.group_system,1,1,1,1
access_dz23_channel_contact_user,dz23.channel.contact.user,model_dz23_channel_contact,group_dz23_attendant,1,0,0,0
access_dz23_channel_contact_manager,dz23.channel.contact.manager,model_dz23_channel_contact,base.group_system,1,1,1,1
access_dz23_message_inbox_user,dz23.message.inbox.attendant,model_dz23_message_inbox,group_dz23_attendant,1,0,0,0
access_dz23_message_inbox_manager,dz23.message.inbox.manager,model_dz23_message_inbox,base.group_system,1,1,1,1
access_dz23_message_outbox_user,dz23.message.outbox.attendant,model_dz23_message_outbox,group_dz23_attendant,1,0,0,0
access_dz23_conversation_attendant,dz23.conversation.attendant,model_dz23_conversation,group_dz23_attendant,1,1,1,0
access_dz23_conversation_supervisor,dz23.conversation.supervisor,model_dz23_conversation,group_dz23_supervisor,1,1,1,1
access_dz23_conversation_reply_attendant,dz23.conversation.reply.attendant,model_dz23_conversation_reply,group_dz23_attendant,1,1,1,1
access_dz23_conversation_transfer_attendant,dz23.conversation.transfer.attendant,model_dz23_conversation_transfer,group_dz23_attendant,1,1,1,1
access_dz23_message_media_attendant,dz23.message.media.attendant,model_dz23_message_media,group_dz23_attendant,1,0,0,0
access_dz23_message_event_attendant,dz23.message.event.attendant,model_dz23_message_event,group_dz23_attendant,1,0,0,0
access_dz23_message_outbox_manager,dz23.message.outbox.manager,model_dz23_message_outbox,base.group_system,1,1,1,1
access_dz23_message_event_manager,dz23.message.event.manager,model_dz23_message_event,base.group_system,1,1,1,1
access_dz23_message_media_manager,dz23.message.media.manager,model_dz23_message_media,base.group_system,1,1,1,1
access_dz23_message_template_user,dz23.message.template.user,model_dz23_message_template,base.group_user,1,0,0,0
access_dz23_message_template_manager,dz23.message.template.manager,model_dz23_message_template,base.group_system,1,1,1,1
access_dz23_business_action_user,dz23.business.action.user,model_dz23_business_action,base.group_user,1,0,0,0
access_dz23_business_action_manager,dz23.business.action.manager,model_dz23_business_action,base.group_system,1,1,1,1
access_dz23_metrics_daily_supervisor,dz23.metrics.daily.supervisor,model_dz23_metrics_daily,group_dz23_supervisor,1,0,0,0
access_dz23_metrics_daily_manager,dz23.metrics.daily.manager,model_dz23_metrics_daily,base.group_system,1,1,1,1
access_dz23_access_log_manager,dz23.access.log.manager,model_dz23_access_log,base.group_system,1,0,0,0
access_dz23_privacy_suppression_supervisor,dz23.privacy.suppression.supervisor,model_dz23_privacy_suppression,group_dz23_supervisor,1,0,0,0
access_dz23_privacy_suppression_manager,dz23.privacy.suppression.manager,model_dz23_privacy_suppression,base.group_system,1,1,1,1
access_dz23_privacy_request_supervisor,dz23.privacy.request.supervisor,model_dz23_privacy_request,group_dz23_supervisor,1,1,1,1
access_dz23_privacy_request_manager,dz23.privacy.request.manager,model_dz23_privacy_request,base.group_system,1,1,1,1
